Japan , Japan is an island country in East Asia Located in the Pacific Ocean £¬ it lies off the eastern coast of the Asian continent and stretches from the Sea of Okhotsk in the north to the East China Sea and the Philippine Sea in the south 
United States , The United States of America (USA) £¬ commonly known as the United States (US or US) or America £¬ is a country comprising 50 states £¬ a federal district £¬ five major self-governing territories £¬ and various possessions[h] At 38 million square miles (98 million km2) £¬ the United States is the world's third or fourth largest country by total area[d] and is slightly smaller than the entire continent of Europe's 39 million square miles (101 million km2) With a population of over 327 million people £¬ the US is the third most populous country The capital is Washington £¬ DC £¬ and the most populous city is New York City Forty-eight states and the capital's federal district are contiguous in North America between Canada and Mexico The State of Alaska is in the northwest corner of North America £¬ bordered by Canada to the east and across the Bering Strait from Russia to the west The State of Hawaii is an archipelago in the mid-Pacific Ocean The US territories are scattered about the Pacific Ocean and the Caribbean Sea £¬ stretching across nine official time zones The extremely diverse geography £¬ climate £¬ and wildlife of the United States make it one of the world's 17 megadiverse countries[21] Paleo-Indians migrated from Siberia to the North American mainland at least 12 £¬000 years ago[22] European colonization began in the 16th century The United States emerged from the thirteen British colonies established along the East Coast Following the French and Indian War £¬ numerous disputes between Great Britain and the colonies led to the American Revolution £¬ which began in 1775 £¬ and the subsequent Declaration of Independence in 1776 The war ended in 1783 with the United States becoming the first country to gain independence from a European power[23] The current constitution was adopted in 1788 £¬ with the first ten amendments £¬ collectively named the Bill of Rights £¬ being ratified in 1791 to guarantee many fundamental civil liberties The United States embarked on a vigorous expansion across North America throughout the 19th century £¬ acquiring new territories £¬[24] displacing Native American tribes £¬ and gradually admitting new states until it spanned the continent by 1848[24] During the second half of the 19th century £¬ the Civil War led to the abolition of slavery[25][26] By the end of the century £¬ the United States had extended into the Pacific Ocean £¬[27] and its economy £¬ driven in large part by the Industrial Revolution £¬ began to soar[28] The Spanishâ€“American War and World War I confirmed the country's status as a global military power The United States emerged from World War II as a global superpower £¬ the first country to develop nuclear weapons £¬ the only country to use them in warfare £¬ and a permanent member of the United Nations Security Council Sweeping civil rights legislation £¬ notably the Civil Rights Act of 1964 £¬ the Voting Rights Act of 1965 and the Fair Housing Act of 1968 £¬ outlawed discrimination based on race or color During the Cold War £¬ the United States and the Soviet Union competed in the Space Race £¬ culminating with the 1969 US Moon landing The end of the Cold War and the collapse of the Soviet Union in 1991 left the United States as the world's sole superpower[29] The United States is the world's oldest surviving federation It is a federal republic and a representative democracy The United States is a founding member of the United Nations £¬ World Bank £¬ International Monetary Fund £¬ Organization of American States (OAS) £¬ and other international organizations The United States is a highly developed country £¬ with the world's largest economy by nominal GDP and second-largest economy by PPP £¬ accounting for approximately a quarter of global GDP[30] The US economy is largely post-industrial £¬ characterized by the dominance of services and knowledge-based activities £¬ although the manufacturing sector remains the second-largest in the world[31] The United States is the world's largest importer and the second largest exporter of goods £¬ by value[32][33] Although its population is only 43% of the world total £¬[34] the US holds 31% of the total wealth in the world £¬ the largest share of global wealth concentrated in a single country[35] Despite income and wealth disparities £¬ the United States continues to rank very high in measures of socioeconomic performance £¬ including average wage £¬ human development £¬ per capita GDP £¬ and worker productivity[36][37] The United States is the foremost military power in the world £¬ making up a third of global military spending £¬[38] and is a leading political £¬ cultural £¬ and scientific force internationally[39]
England , England is a country that is part of the United Kingdom[5][6][7] It shares land borders with Wales to the west and Scotland to the north The Irish Sea lies west of England and the Celtic Sea to the southwest England is separated from continental Europe by the North Sea to the east and the English Channel to the south The country covers five-eighths of the island of Great Britain £¬ which lies in the North Atlantic £¬ and includes over 100 smaller islands £¬ such as the Isles of Scilly and the Isle of Wight 
China , China £¬ officially the People's Republic of China (PRC) £¬ is a country in East Asia and the world's most populous country £¬ with a population of around 1404 billion[10] Covering approximately 9 £¬600 £¬000 square kilometers (3 £¬700 £¬000 sq mi) £¬ it is the third- or fourth-largest country by total area[k][16] Governed by the Communist Party of China £¬ the state exercises jurisdiction over 22 provinces £¬ five autonomous regions £¬ four direct-controlled municipalities (Beijing £¬ Tianjin £¬ Shanghai £¬ and Chongqing) £¬ and the special administrative regions of Hong Kong and Macau 
India , India £¬ also known as the Republic of India £¬[19][e] is a country in South Asia It is the seventh-largest country by area £¬ the second-most populous country £¬ and the most populous democracy in the world Bounded by the Indian Ocean on the south £¬ the Arabian Sea on the southwest £¬ and the Bay of Bengal on the southeast £¬ it shares land borders with Pakistan to the west;[f] China £¬ Nepal £¬ and Bhutan to the northeast; and Bangladesh and Myanmar to the east In the Indian Ocean £¬
Korea , Korea is a region in East Asia[3] Since 1948 it has been divided between two distinct sovereign states £¬ North Korea and South Korea Korea consists of the Korean Peninsula £¬ Jeju Island £¬ and several minor islands near the peninsula Korea is bordered by Russia to the northeast £¬ China to the northwest £¬ and Japan to the east via the Korea Strait and the Sea of Japan (East Sea)
Germany , Germany £¬ officially the Federal Republic of Germany is a country in Central and Western Europe £¬ lying between the Baltic and North Seas to the north £¬ and the Alps £¬ Lake Constance and the High Rhine to the south It borders Denmark to the north £¬ Poland and the Czech Republic to the east £¬ Austria and Switzerland to the south £¬ France to the southwest £¬ and Luxembourg £¬ Belgium and the Netherlands to the west
Russia , Russia £¬ or the Russian Federation[12] £¬ is a transcontinental country in Eastern Europe and North Asia[13] At 17 £¬125 £¬200 square kilometres (6 £¬612 £¬100 sq mi) £¬[14] Russia is by a considerable margin the largest country in the world by area £¬ covering more than one-eighth of the Earth's inhabited land area £¬[15][16][17] and the ninth most populous £¬ with about 14679 million people as of 2019 £¬ including Crimea[8] About 77% of the population live in the western £¬ European part of the country
France , France £¬ officially the French Republic £¬ is a country whose territory consists of metropolitan France in Western Europe and several overseas regions and territories[XIII] The metropolitan area of France extends from the Mediterranean Sea to the English Channel and the North Sea £¬ and from the Rhine to the Atlantic Ocean It is bordered by Belgium £¬ Luxembourg and Germany to the northeast £¬ Switzerland and Italy to the east £¬ and Andorra and Spain to the south The overseas territories include French Guiana in South America and several islands in the Atlantic £¬ Pacific and Indian oceans
Italy , Italy £¬ officially the Italian Republic £¬[10][11][12][13] is a European country consisting of a peninsula delimited by the Italian Alps and surrounded by several islands Located in the middle of the Mediterranean sea and traversed along its length by the Apennines £¬ Italy has a largely temperate seasonal climate
Brazil , Brazil officially the Federative Republic of Brazil [9] is the largest country in both South America and Latin America At 85 million square kilometers (32 million square miles)[10] and with over 208 million people £¬ Brazil is the world's fifth-largest country by area and the fifth most populous
Canada , Canada is a country in the northern part of North America Its ten provinces and three territories extend from the Atlantic to the Pacific and northward into the Arctic Ocean £¬ covering 998 million square kilometres (385 million square miles) £¬ making it the world's second-largest country by total area Canada's southern border with the United States £¬ stretching some 8 £¬891 kilometres (5 £¬525 mi) £¬ is the world's longest bi-national land border
Spain , Spain £¬ officially the Kingdom of Spain[11][a][b] is a country mostly located in Europe Its continental European territory is situated on the Iberian Peninsula Its territory also includes two archipelagoes: the Canary Islands off the coast of Africa £¬ and the Balearic Islands in the Mediterranean Sea The African enclaves of Ceuta £¬ Melilla £¬ make Spain the only European country to have a physical border with an African country (Morocco)[h] Several small islands in the Alboran Sea are also part of Spanish territory The country's mainland is bordered to the south and east by the Mediterranean Sea except for a small land boundary with Gibraltar; to the north and northeast by France £¬ Andorra £¬ and the Bay of Biscay; and to the west and northwest by Portugal and the Atlantic Ocean With an area of 505 £¬990 km2 (195 £¬360 sq mi) £¬ Spain is the largest country in Southern Europe £¬ the second largest country in Western Europe and the European Union £¬ and the fourth largest country in the European continent
Australia , Australia £¬ officially the Commonwealth of Australia £¬[12] is a sovereign country comprising the mainland of the Australian continent £¬ the island of Tasmania £¬ and numerous smaller islands It is the largest country in Oceania and the world's sixth-largest country by total area The neighbouring countries are Papua New Guinea £¬ Indonesia £¬ and East Timor to the north; the Solomon Islands and Vanuatu to the north-east; and New Zealand to the south-east
Indonesia , Indonesia £¬ officially the Republic of Indonesia (Indonesian: Republik Indonesia  £¬ is a country in Southeast Asia £¬ between the Indian and Pacific oceans It is the world's largest island country £¬ with more than seventeen thousand islands £¬[11] and at 1 £¬904 £¬569 square kilometres (735 £¬358 square miles) £¬ the 14th largest by land area and the 7th largest in combined sea and land area[12] With over 261 million people £¬ it is the world's 4th most populous country as well as the most populous Muslim-majority country[13] Java £¬ the world's most populous island £¬[14] is home to more than half of the country's population The sovereign state is a presidential £¬ constitutional republic with an elected parliament
Mexico , Mexico £¬ officially the United Mexican States (Spanish: Estados Unidos Mexicanos[10][11][12][13] £¬ is a country in the southern portion of North America It is bordered to the north by the United States; to the south and west by the Pacific Ocean; to the southeast by Guatemala £¬ Belize £¬ and the Caribbean Sea; and to the east by the Gulf of Mexico
Azerbaijan , Azerbaijan is a country in the South Caucasus region of Eurasia It is next to Russia in the north £¬ Georgia £¬ Armenia and the de facto independent Republic of Artsakh in the west £¬ Iran in the south £¬ and Caspian Sea on the east
Belgium , Belgium £¬ officially the Kingdom of Belgium £¬ is a federal state in Western Europe
Cyprus , Cyprus is a Mediterranean island off the coasts of Syria and Turkey It is the third-largest island in the Mediterranean; Sicily and Sardinia are larger It is slightly larger than Puerto Rico Geographically £¬ it is part of Asia and in the Middle East
Denmark , Denmark £¬ officially named the Kingdom of Denmark £¬ is a Nordic country in Northern Europe It is the furthest south of the Scandinavian countries £¬ to the south of Norway and south-west of Sweden (which it is connected to by a bridge) It has a south border with Germany
Greece  , Greece £¬ is a country in Southeastern Europe It borders Albania £¬ North Macedonia and Bulgaria to the north £¬ and Turkey to the east The Aegean Sea is to the East and South of mainland Greece £¬ the Ionian Sea is to the West Both are part of the Eastern Mediterranean Sea and have many islands 80% of the country is mountainous £¬ with Mount Olympus being the highest peak
Iraq , Iraq is a country in southwestern Asia Iraq borders with Saudi Arabia and Kuwait to the south £¬ Turkey to the north £¬ Syria to the north-west £¬ Jordan to the west £¬ and Iran to the east
Israel , The State of Israel is a country in southwestern Asia on the eastern side of the Mediterranean Sea
Moldova , Moldova is a country in Eastern Europe It borders Ukraine to the north and Romania to the south
NewZealand , New Zealand is an island country in Oceania It is a sovereign state in the south-western part of the Pacific Ocean It is made up of two large islands (the North Island and the South Island) and many smaller islands These islands are located to the southeast of Australia
Vatican , Vatican City is an independent sovereign state and the smallest country in the world by size Its territory is completely surrounded by Italy 
Ukraine , Ukraine is a country in Eastern Europe Russia is to the north-east of Ukraine £¬ Belarus is to the north-west £¬ Poland and Slovakia are to the west £¬ Hungary £¬ Romania £¬ Moldova and self-proclaimed Transnistria are to the south-west and the Black Sea is to the south
Tajikistan , Tajikistan is a country in Central Asia
Syrian  , Syria is a country in the Middle East £¬ the west part of Asia It borders on Lebanon £¬ Israel £¬ Jordan £¬ Iraq £¬ and Turkey Its western part faces the Mediterranean Sea
Somalia  , Somalia is a country in Africa It is a country in the Horn of Africa It is bordered by Djibouti to the northwest £¬ Kenya to the southwest £¬ the Gulf of Aden with Yemen to the north £¬ the Guardafui Channel and Somali Sea to the east £¬ and Ethiopia to the west
Palestine , Palestine is a region in the Middle East It is in the Levant £¬ between the Jordan River and the Mediterranean Sea
Pakistan , Pakistan is a country in southern Asia It is next to India £¬ Iran £¬ Afghanistan £¬ and China
Venezuela , Venezuela is a country in northern South America 
Kosovo , Kosovo £¬ is a partially-recognised state and disputed territory in Southeastern Europe
Andorra , Andorra £¬ officially the Principality of Andorra £¬ is a landlocked sovereign country located in the eastern Pyrenees Mountains of Southern Europe and bordered by Spain and France
Austria , Austria £¬ is a country in Central Europe Around Austria there are the countries of Germany £¬ Czech Republic £¬ Slovakia £¬ Hungary £¬ Slovenia £¬ Italy £¬ Switzerland £¬ and Liechtenstein
Bahamas , The Bahamas is a group of islands in the West Indies The country's capital £¬ Nassau £¬ is on New Providence Island
Barbados , Barbados is an island country in the Atlantic Ocean
Belarus , Belarus is a country in Eastern Europe[8] About nine million people live there Its capital is Minsk It was part of the Soviet Union until 1991 The president of Belarus has been Alexander Lukashenko since 1994 It is bordered by Russia £¬ Ukraine £¬ Poland £¬ Lithuania and Latvia
Bolivia , Bolivia £¬ is a country in South America It is land locked by Brazil £¬ Paraguay £¬ Argentina £¬ Peru £¬ and Chile
Bulgaria , Bulgaria is a country in south-eastern Europe £¬ on the Balkan Peninsula Bulgaria is the south of the River Danube and west of the Black Sea To the south of Bulgaria is European Turkey £¬ Greece £¬ and North Macedonia To the north of the Danube is Romania £¬ while to the west of Bulgaria is Serbia
Brunei , Brunei is a country in Southeast Asia It is north of Malaysia on the island of Borneo The country is rather landlocked by Malaysia To the north is the South China Sea and the Philippines to the northeast 
Cambodia , Cambodia or Kampuchea is a country in Southeast Asia It is near Vietnam £¬ Laos £¬ and Thailand About 13 million people live in Cambodia
Chile ," Member of the UNASUL[h] Chile has two ""special territories"" in the Valpara¨ªso Region: Easter Island and Juan Fern¨¢ndez Islands"
Colombia , Colombia £¬ officially the Republic of Colombia £¬ is a tropical equatorial country in northern South America It is in the northwest part of the continent £¬ and it has an area of 1 £¬141 £¬748 km 
Congo , The Republic of the Congo is a country in Africa Its capital city is Brazzaville The country was a former colony of France; it became independent on 15 August 1960
Croatia , Croatia is a unitary democratic parliamentary republic in Europe at the crossroads of Central Europe £¬ and Southern Europe £¬ being influenced by powers from both regions at varying points in its history
Ecuador , Ecuador is a small country in South America It used to be part of the Spanish Empire Spain was interested in finding gold in Ecuador Before Spain £¬ Ecuador was part of the Inca Empire
Dominica , The Commonwealth of Dominica is an island nation in the Caribbean Sea It is an English-speaking country[4] It is between the French-speaking territories of Guadeloupe and Martinique The island is 751 km  (290 mi ) in area Roseau is its capital Portsmouth is another main town Almost 70 £¬000 people live on the island
Djibouti , Djibouti (officially called the Republic of Djibouti) is a country on the eastern coast of Africa The capital city is also called Djibouti
Egypt , Egypt is a country in northeast Africa Its capital city is Cairo Egypt is famous for its ancient monuments £¬ such as the Pyramids and the Sphinx
Eritrea , Eritrea is a country on the eastern coast of Africa Its official name is The State of Eritrea
Estonia  , Estonia £¬ officially the Republic of Estonia (Estonian: Eesti Vabariik) is a small country in the Baltic Region of Northern Europe The capital city is Tallinn Estonia's neighbors are Sweden £¬ Finland £¬ Russia and Latvia
Eswatini , Eswatini is a country in Africa
Ethiopia ," Ethiopia is a country in the Horn of Africa It has one of the longest and most well known histories as a country in Africa and the world Ethiopia was one of the few countries in Africa that escaped the Scramble for Africa It avoided being colonized until 1935 £¬ when it was invaded by the Italians £¬ who took over the country for a brief time Ethiopia used to be called Abyssinia The word ""Ethiopia"" is from the Greek word meaning sun light burned face It is the most populous landlocked country in the world It lost its Red Sea ports when Eritrea gained independence in 1993"
Fiji , Fiji is a small country in the Pacific Ocean It has 322 islands The most important islands are Vanua Levu and Viti Levu 
Finland , Finland is a country in Northern Europe and is a member state of the European Union Finland is one of the Nordic countries and is also part of Fennoscandia Finland is located between the 60th and 70th latitudes North Its neighbours are Sweden to the west £¬ Norway to the north £¬
Ghana , Ghana is a country in West Africa Twenty-three million people live there; its capital is Accra It is in Western Africa £¬ bordering the Gulf of Guinea £¬ between C te d'Ivoire and Togo
Guatemala , Guatemala is a country in Central America It is known for its mixed culture £¬ a product of both Mayan and Spanish cultures £¬ from the colonial period Guatemala is known for its ever-changing weather £¬ a product of the mountain range which crosses the center of the country Guatemala has many languages £¬ a total of 23 Because of its natural beauty £¬ it is a popular tourist destination
Guinea , Guinea £¬ or the Republic of Guinea £¬ is an independent nation in Western Africa Guinea borders 6 countries: Guinea-Bissau £¬ Senegal £¬ Mali £¬ Ivory Coast £¬ Liberia £¬ Sierra Leone The national language is French[3] [4] It is a member of the Economic Community of West African States
Honduras , Honduras is a country in Central America Its capital is Tegucigalpa Most people of Honduras speak the Spanish language (while English has mostly widely spoken) 7 £¬483 £¬763 people live in Honduras and it is 112 £¬492 square kilometres (43 £¬433 sq mi) in size It is next to El Salvador To one side is the Caribbean Sea and to the other in the Pacific Ocean
Hungary , Hungary is a country in Central Europe Its capital city is Budapest Hungary is slightly bigger than its western neighbour Austria and has about 10 million inhabitants Other countries that border Hungary are Slovakia £¬ Ukraine £¬ Romania £¬ Serbia £¬ Croatia and Slovenia Hungary's official language is the Hungarian language It has been a member of the European Union (EU) since 2004
Iceland , Iceland is an island country in the North Atlantic £¬ between Greenland and Norway £¬ formerly a possession of Denmark It is culturally considered to be part of Europe Iceland is 301 kilometers east of Greenland and 1001 kilometers west of Norway
Iran , Iran officially the Islamic Republic of Iran £¬ historically known as Persia £¬ is a country in Western Asia[8][9][10] It is part of the Middle East region It shares borders with Afghanistan £¬ Armenia £¬ Azerbaijan £¬ Iraq £¬ Pakistan £¬ Turkey £¬ and Turkmenistan
Ireland , Ireland £¬ also known as the Republic of Ireland is a European country on the island of Ireland It is a member of the European Union The country is sometimes called the Republic of Ireland in order to distinguish between the territory of the Irish state and island proper £¬ but Ireland is its official name It covers about five-sixths of the island of Ireland The other sixth is called Northern Ireland £¬ which is still part of the United Kingdom 
Jamaica , Jamaica is an island country in the Caribbean; it is part of the Greater Antilles The island £¬ 10 £¬990 square kilometres in area £¬ lies about 140 kilometres south of Cuba £¬ and 191 kilometres west of Hispaniola
Jordan , Jordan is a country in the Middle East Its official name is The Hashemite Kingdom of Jordan
Kazakhstan ," Kazakhstan is a country in the middle of Eurasia Its official name is the Republic of Kazakhstan Kazakhstan is the ninth biggest country in the world £¬ and it is also the biggest landlocked country in the world Before the end of the Soviet Union £¬ it was called ""Kazakh Soviet Socialist Republic"" The president of the country from 1991 through March 2019 was Nursultan Nazarbayev Nur-Sultan is the capital city of Kazakhstan Almaty was the capital until 1998 £¬ when it moved to Nur-Sultan £¬ which was called Astana at that time"
Kenya , Kenya is a country in East Africa £¬ about halfway down £¬ near the horn of Africa It has the Indian Ocean to its east and Lake Victoria to its west 
Zambia , The Republic of Zambia is a country in southern Africa It shares its borders with the Democratic Republic of the Congo to the north £¬ Tanzania to the north-east £¬ Malawi to the east £¬ Mozambique £¬ Zimbabwe £¬ Botswana £¬ and Namibia to the south £¬ and Angola to the west
Zimbabwe , The Republic of Zimbabwe is a country in the southern part of the continent of Africa Its capital city is Harare
Turkey , Turkey is a country in both Europe and Asia The area of Turkey is about 780 £¬000 square kilometres
Tunisia , Tunisia £¬[a] officially the Republic of Tunisia £¬[b][18] is a country in North Africa Tunis is its capital
Uganda , The Republic of Uganda is a landlocked country in east Africa Its capital and biggest city is Kampala
Thailand , Thailand £¬ officially the Kingdom of Thailand £¬ is a country in Southeast Asia Its neighbours are Laos £¬ Cambodia £¬ Malaysia £¬ and Myanmar
Tanzania , Tanzania is a country in East Africa The official languages are Kiswahili and English It is next to Africa's biggest lake £¬ Lake Victoria
Singapore , Singapore £¬ officially the Republic of Singapore £¬ is a sovereign country as well as a city-state It is at the southern end of the Malay Peninsula in Asia £¬ between the Straits of Malacca and the South China Sea 
Samoa , The Independent State of Samoa is a country in Pacific Ocean It became independent from New Zealand in 1962
Qatar , Qatar is a sovereign country in Western Asia It is on the small Qatar Peninsula on the northeastern coast of the Arabian Peninsula Its only land border is with Saudi Arabia to the south £¬ with the rest of its territory surrounded by the Persian Gulf A strait in the Persian Gulf separates Qatar from the nearby island country of Bahrain £¬ as well as sharing maritime borders with the United Arab Emirates and Iran
Poland , Poland is a country in Central Europe[8] Its official name is Republic of Poland It is on the east of Germany (along Oder and Lusatian Neisse) The Czech Republic and Slovakia are to the south £¬ Ukraine and Belarus to the east £¬ and the Baltic Sea £¬ Lithuania £¬ and the Russian exclave Kaliningrad to the north
Romania , Romania is a country in southeastern Europe[9] It is north of the Balkan Peninsula £¬ on the Lower Danube River Part of Romania is circled by the Carpathian Mountains It also has a border on the Black Sea
Portugal , Portugal is a country in Southern Europe on the Iberian Peninsula Portugal is the westernmost country of Europe and part of the Mediterranean It is bordered by the Atlantic Ocean to the west and south and by Spain to the north and east It has been a member of the European Union since 1986
Peru , Peru is a country in South America Peru is bordered to the north by Ecuador and Colombia £¬ to the east by Brazil £¬ to the south by Chile £¬ and to the southeast by Bolivia
Paraguay , Paraguay £¬ officially the Republic of Paraguay £¬ is a small country in South America It is landlocked £¬ meaning that it does not touch the ocean It is bordered to the North and East by Brazil £¬ the West by Bolivia £¬ and the South and Southeast by Argentina 
Nigeria , Nigeria is a country in west Africa
Morocco , Kingdom of Morocco £¬ or simply known as Morocco Kingdom £¬ is a sovereign country in the Maghreb region of North Africa Geographically £¬ Morocco is characterized by a rugged mountainous interior £¬ large tracts of desert £¬ and a lengthy coastline along the Atlantic Ocean and Mediterranean Sea
Maldives , The Maldives are a group of islands in the Indian Ocean They are southwest of India 
Malaysia , Malaysia is a country in Southeast Asia It is a federation which has 13 states It is divided into two parts by the South China Sea
Libya , Libya is a country in North Africa It is bordered by the Mediterranean Sea to the north £¬ Egypt to the east £¬ Sudan to the southeast £¬ Chad and Niger to the south £¬ and Algeria and Tunisia to the west
Lebanon , Lebanon is a country in the Middle East £¬ on the Mediterranean Sea It has a border with Israel to the south £¬ and Syria to the east and north
Laos , Laos is landlocked It is bordered by Myanmar and by China to the northwest £¬ by Vietnam to the east £¬ by Cambodia to the south and by Thailand to the west
Kyrgyzstan , Kyrgyzstan £¬ formally the Kyrgyz Republic £¬ and sometimes known as Kirghizia £¬ is a country in Central Asia The country is landlocked (has no coast) and mountainous It has borders with China £¬ Kazakhstan £¬ Tajikistan £¬ and Uzbekistan
Kuwait , Kuwait is a small Arab country in the Middle East
Gabon , The Gabonese Republic £¬ or Gabon £¬ is a country in Africa It is located on the equator It has borders with Equatorial Guinea £¬ Cameroon £¬ and the Republic of the Congo
Gambia  , It is a country in West Africa  It is surrounded by Senegal It is the smallest country on mainland Africa
Cuba , Cuba is an island country in the Caribbean Sea The country is made up of the big island of Cuba £¬ the Isla de la Juventud island (Isle of Youth) £¬ and many smaller islands
Georgia , Georgia is a country in Eastern Europe It is on the coast of the Black Sea
Malawi , Malawi is a country in south-east Africa It has borders with the countries of Tanzania £¬ Zambia £¬ and Mozambique
Malta , Malta is a country in Europe It is an island near the center of the Mediterranean Sea £¬ south of Sicily The capital of Malta is Valletta
Mauritius , The Republic of Mauritius is an island nation in the Mascarene Islands It includes Rodrigues £¬ Agal¨¦ga and St Brandon as well as Mauritius It was formerly ruled by the European countries Portugal £¬ France and the United Kingdom £¬ but is now independent
Mongolia , Mongolia is a country between China and Russia in Asia
